process,product_name,type,unit,value,product_type,carbon_content,data_source
"benzene, from methanol-to-aromatics",benzene,PRODUCT,kg,1.0,intermediate,0.9230769230769231,AB
"benzene, from methanol-to-aromatics",cooling_water,UTILITIES,MJ,-0.4882948615178236,intermediate,0.0,AB
"benzene, from methanol-to-aromatics",electricity,UTILITIES,kWh,-0.12130555555555554,intermediate,0.0,AB
"benzene, from methanol-to-aromatics",methanol,RAW MATERIALS,kg,-2.591093117,intermediate,0.375,AB
"benzene, from methanol-to-aromatics",steam_high,UTILITIES,MJ,-4.9386,intermediate,0.0,AB
"ethylene, from methanol-to-olefins",electricity,UTILITIES,kWh,-0.458,intermediate,0.0,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"ethylene, from methanol-to-olefins",ethylene,PRODUCT,kg,1.0,intermediate,0.85714,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"ethylene, from methanol-to-olefins",methanol,RAW MATERIALS,kg,-2.571,intermediate,0.375,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"ethylene, from methanol-to-olefins",steam_high,UTILITIES,MJ,-5.5872,intermediate,0.0,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"propylene, from methanol-to-olefins",electricity,UTILITIES,kWh,-0.458,intermediate,0.0,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"propylene, from methanol-to-olefins",methanol,RAW MATERIALS,kg,-2.571,intermediate,0.375,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"propylene, from methanol-to-olefins",propylene,PRODUCT,kg,1.0,intermediate,0.85714,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"propylene, from methanol-to-olefins",steam_high,UTILITIES,MJ,-5.5872,intermediate,0.0,https://onlinelibrary.wiley.com/doi/10.1111/jiec.12583
"p-xylene, from methanol-to-aromatics",cooling_water,UTILITIES,MJ,-0.4882948615178236,intermediate,0.0,AB
"p-xylene, from methanol-to-aromatics",electricity,UTILITIES,kWh,-0.12130555555555554,intermediate,0.0,AB
"p-xylene, from methanol-to-aromatics",methanol,RAW MATERIALS,kg,-2.591093117,intermediate,0.375,AB
"p-xylene, from methanol-to-aromatics",p-xylene,PRODUCT,kg,1.0,intermediate,0.9056603773584906,AB
"p-xylene, from methanol-to-aromatics",steam_high,UTILITIES,MJ,-4.9386,intermediate,0.0,AB
"toluene, from methanol-to-aromatics",cooling_water,UTILITIES,MJ,-0.4882948615178236,intermediate,0.0,AB
"toluene, from methanol-to-aromatics",electricity,UTILITIES,kWh,-0.12130555555555554,intermediate,0.0,AB
"toluene, from methanol-to-aromatics",methanol,RAW MATERIALS,kg,-2.591093117,intermediate,0.375,AB
"toluene, from methanol-to-aromatics",steam_high,UTILITIES,MJ,-4.9386,intermediate,0.0,AB
"toluene, from methanol-to-aromatics",toluene,PRODUCT,kg,1.0,intermediate,0.91304,AB
"acetic_acid, from methanol carbonylation",acetic_acid,PRODUCT,kg,1.0,intermediate,0.4,ihsmarkit
"terephthalic_acid, from p-xylene by air oxidation",acetic_acid,RAW MATERIALS,kg,-0.0485438461538461,intermediate,0.4,ihsmarkit
"adipic_acid, from phenol via cyclohexanol",adipic_acid,PRODUCT,kg,1.0,intermediate,0.493,ihsmarkit
"polyol_polyester, from adipic acid and deg",adipic_acid,RAW MATERIALS,kg,-0.63879,intermediate,0.493,ihsmarkit
"polymeric_mdi, by phosgenation",aniline,RAW MATERIALS,kg,-0.7691532162520732,intermediate,0.774,ihsmarkit
"nitrobenzene, from benzene by nitration",benzene,RAW MATERIALS,kg,-0.6405,intermediate,0.9230769230769231,ihsmarkit
"polybutadiene, by solution process",benzene,RAW MATERIALS,kg,-0.008012,intermediate,0.9230769230769231,ihsmarkit
"polybutadiene, by solution process",butadiene,RAW MATERIALS,kg,-1.0208,intermediate,0.889,ihsmarkit
"butene_1, from ethylene by dimerization",butene_1,PRODUCT,kg,1.0,intermediate,0.857,ihsmarkit
"ldpe, by gas phase process",butene_1,RAW MATERIALS,kg,-0.0734333333333333,intermediate,0.857,ihsmarkit
"acetic_acid, from methanol carbonylation",carbon_monoxide,RAW MATERIALS,kg,-0.4911840755388889,intermediate,0.42857142857142855,ihsmarkit
"polymeric_mdi, by phosgenation",carbon_monoxide,RAW MATERIALS,kg,-0.237432336818872,intermediate,0.42857142857142855,ihsmarkit
"polymeric_mdi, by phosgenation",chlorine,RAW MATERIALS,kg,-0.2416763293894047,raw_material,0.0,ihsmarkit
"vinyl_chloride, from ethylene by a balanced process",chlorine,RAW MATERIALS,kg,-0.5787,raw_material,0.0,ihsmarkit
"ethylene_oxide, from ethylene by oxygen oxidation",co2_feedstock,BY-PRODUCT CREDITS,kg,0.2515407142857143,raw_material,0.2727272727272727,ihsmarkit
"acetic_acid, from methanol carbonylation",cooling_water,UTILITIES,MJ,-2.5045076933256336,intermediate,0.0,ihsmarkit
"adipic_acid, from phenol via cyclohexanol",cooling_water,UTILITIES,MJ,-7.82543572904757,intermediate,0.0,ihsmarkit
"butene_1, from ethylene by dimerization",cooling_water,UTILITIES,MJ,-3.207684333044608,intermediate,0.0,ihsmarkit
"diethylene_glycol, from ethylene via eo",cooling_water,UTILITIES,MJ,-9.310116389208288,intermediate,0.0,ihsmarkit
"dinitrotoluene, from toluene by nitration",cooling_water,UTILITIES,MJ,-0.6573495019488955,intermediate,0.0,ihsmarkit
"ethylene_glycol, from ethylene via eo",cooling_water,UTILITIES,MJ,-6.285389396787137,intermediate,0.0,ihsmarkit
"ethylene_oxide, from ethylene by oxygen oxidation",cooling_water,UTILITIES,MJ,-5.184250216543958,intermediate,0.0,ihsmarkit
"gpps, by continuous bulk polymerization",cooling_water,UTILITIES,MJ,-0.548694781290602,intermediate,0.0,ihsmarkit
"hdpe, by gas phase process",cooling_water,UTILITIES,MJ,-2.2559959668687743,intermediate,0.0,ihsmarkit
"hips, by continuous bulk polymerization",cooling_water,UTILITIES,MJ,-0.463758932438285,intermediate,0.0,ihsmarkit
"ldpe, by gas phase process",cooling_water,UTILITIES,MJ,-1.942681987151725,intermediate,0.0,ihsmarkit
"nitrobenzene, from benzene by nitration",cooling_water,UTILITIES,MJ,-1.5360740580337806,intermediate,0.0,ihsmarkit
"pet, by tpa process",cooling_water,UTILITIES,MJ,-0.7060293958423559,intermediate,0.0,ihsmarkit
"polybutadiene, by solution process",cooling_water,UTILITIES,MJ,-5.391981647899525,intermediate,0.0,ihsmarkit
"polymeric_mdi, by phosgenation",cooling_water,UTILITIES,MJ,-5.602415968973945,intermediate,0.0,ihsmarkit
"polyol_polyether, from po and eo by semi-continuous process",cooling_water,UTILITIES,MJ,-0.5172956366392377,intermediate,0.0,ihsmarkit
"pp, by gas phase process",cooling_water,UTILITIES,MJ,-2.252720513930995,intermediate,0.0,ihsmarkit
"pur_flexible, from toluene diisocyanate and polyol",cooling_water,UTILITIES,MJ,-0.03953131766998701,intermediate,0.0,ihsmarkit
"pvc, by suspension polymerization",cooling_water,UTILITIES,MJ,-0.9284213043164429,intermediate,0.0,ihsmarkit
"terephthalic_acid, from p-xylene by air oxidation",cooling_water,UTILITIES,MJ,-5.649354719825433,intermediate,0.0,ihsmarkit
"vinyl_chloride, from ethylene by a balanced process",cooling_water,UTILITIES,MJ,-3.8740694023386744,intermediate,0.0,ihsmarkit
"diethylene_glycol, from ethylene via eo",diethylene_glycol,PRODUCT,kg,1.0,intermediate,0.453,ihsmarkit
"polyol_polyester, from adipic acid and deg",diethylene_glycol,RAW MATERIALS,kg,-0.5001,intermediate,0.453,ihsmarkit
"dinitrotoluene, from toluene by nitration",dinitrotoluene,PRODUCT,kg,1.0,intermediate,0.462,ihsmarkit
"acetic_acid, from methanol carbonylation",electricity,UTILITIES,kWh,-0.0931159122222222,intermediate,0.0,ihsmarkit
"adipic_acid, from phenol via cyclohexanol",electricity,UTILITIES,kWh,-0.0748754310430185,intermediate,0.0,ihsmarkit
"butene_1, from ethylene by dimerization",electricity,UTILITIES,kWh,-0.13897721,intermediate,0.0,ihsmarkit
"diethylene_glycol, from ethylene via eo",electricity,UTILITIES,kWh,-1.4629220181926272,intermediate,0.0,ihsmarkit
"dinitrotoluene, from toluene by nitration",electricity,UTILITIES,kWh,-0.0485017,intermediate,0.0,ihsmarkit
"ethylene_glycol, from ethylene via eo",electricity,UTILITIES,kWh,-0.9876390538073933,intermediate,0.0,ihsmarkit
"ethylene_oxide, from ethylene by oxygen oxidation",electricity,UTILITIES,kWh,-0.470962505,intermediate,0.0,ihsmarkit
"gpps, by continuous bulk polymerization",electricity,UTILITIES,kWh,-0.078705025,intermediate,0.0,ihsmarkit
"hdpe, by gas phase process",electricity,UTILITIES,kWh,-0.3662815125,intermediate,0.0,ihsmarkit
"hips, by continuous bulk polymerization",electricity,UTILITIES,kWh,-0.095195605,intermediate,0.0,ihsmarkit
"ldpe, by gas phase process",electricity,UTILITIES,kWh,-0.2932295066666666,intermediate,0.0,ihsmarkit
"nitrobenzene, from benzene by nitration",electricity,UTILITIES,kWh,-0.036376275,intermediate,0.0,ihsmarkit
"pet, by tpa process",electricity,UTILITIES,kWh,-0.05379169,intermediate,0.0,ihsmarkit
"polybutadiene, by solution process",electricity,UTILITIES,kWh,-0.5606752179999999,intermediate,0.0,ihsmarkit
"polymeric_mdi, by phosgenation",electricity,UTILITIES,kWh,-0.8592034336534733,intermediate,0.0,ihsmarkit
"polyol_polyester, from adipic acid and deg",electricity,UTILITIES,kWh,-0.61224575,intermediate,0.0,ihsmarkit
"polyol_polyether, from po and eo by semi-continuous process",electricity,UTILITIES,kWh,-0.0551155699999999,intermediate,0.0,ihsmarkit
"pp, by gas phase process",electricity,UTILITIES,kWh,-0.3029077983333333,intermediate,0.0,ihsmarkit
"pur_flexible, from toluene diisocyanate and polyol",electricity,UTILITIES,kWh,-0.13437175,intermediate,0.0,ihsmarkit
"pur_rigid, from polymeric MDI and polyol",electricity,UTILITIES,kWh,-1.2478163999999998,intermediate,0.0,ihsmarkit
"pvc, by suspension polymerization",electricity,UTILITIES,kWh,-0.3264825666666667,intermediate,0.0,ihsmarkit
"terephthalic_acid, from p-xylene by air oxidation",electricity,UTILITIES,kWh,-0.2213915961538462,intermediate,0.0,ihsmarkit
"vinyl_chloride, from ethylene by a balanced process",electricity,UTILITIES,kWh,-0.06948971,intermediate,0.0,ihsmarkit
"butene_1, from ethylene by dimerization",ethylene,RAW MATERIALS,kg,-1.05515,intermediate,0.85714,ihsmarkit
"diethylene_glycol, from ethylene via eo",ethylene,RAW MATERIALS,kg,-0.8418342626022521,intermediate,0.85714,ihsmarkit
"ethylene_glycol, from ethylene via eo",ethylene,RAW MATERIALS,kg,-0.5683340494159247,intermediate,0.85714,ihsmarkit
"ethylene_oxide, from ethylene by oxygen oxidation",ethylene,RAW MATERIALS,kg,-0.796435,intermediate,0.85714,ihsmarkit
"hdpe, by gas phase process",ethylene,RAW MATERIALS,kg,-1.00505,intermediate,0.85714,ihsmarkit
"ldpe, by gas phase process",ethylene,RAW MATERIALS,kg,-0.96736,intermediate,0.85714,ihsmarkit
"vinyl_chloride, from ethylene by a balanced process",ethylene,RAW MATERIALS,kg,-0.4674,intermediate,0.85714,ihsmarkit
"ethylene_glycol, from ethylene via eo",ethylene_glycol,PRODUCT,kg,1.0,intermediate,0.387,ihsmarkit
"pet, by tpa process",ethylene_glycol,RAW MATERIALS,kg,-0.328665,intermediate,0.387,ihsmarkit
"ethylene_oxide, from ethylene by oxygen oxidation",ethylene_oxide,PRODUCT,kg,1.0,intermediate,0.545,ihsmarkit
"polyol_polyether, from po and eo by semi-continuous process",ethylene_oxide,RAW MATERIALS,kg,-0.1007,intermediate,0.545,ihsmarkit
"polymeric_mdi, by phosgenation",formaldehyde,RAW MATERIALS,kg,-0.0588735527677667,intermediate,0.4,ihsmarkit
"polyol_polyether, from po and eo by semi-continuous process",glycerin,RAW MATERIALS,kg,-0.031,raw_material,0.39,ihsmarkit
"gpps, by continuous bulk polymerization",gpps,PRODUCT,kg,1.0,intermediate,0.857,ihsmarkit
"hdpe, by gas phase process",hdpe,PRODUCT,kg,1.0,intermediate,0.857,ihsmarkit
"dinitrotoluene, from toluene by nitration",heat_high,UTILITIES,MJ,-4.186799983008,intermediate,0.0,ihsmarkit
"gpps, by continuous bulk polymerization",heat_high,UTILITIES,MJ,-0.511836299316,intermediate,0.0,ihsmarkit
"hips, by continuous bulk polymerization",heat_high,UTILITIES,MJ,-0.511836299316,intermediate,0.0,ihsmarkit
"nitrobenzene, from benzene by nitration",heat_high,UTILITIES,MJ,-1.265460306048,intermediate,0.0,ihsmarkit
"pet, by tpa process",heat_high,UTILITIES,MJ,-2.141548195752,intermediate,0.0,ihsmarkit
"polymeric_mdi, by phosgenation",heat_high,UTILITIES,MJ,-0.8178489562221349,intermediate,0.0,ihsmarkit
"terephthalic_acid, from p-xylene by air oxidation",heat_high,UTILITIES,MJ,-0.7163421552996925,intermediate,0.0,ihsmarkit
"vinyl_chloride, from ethylene by a balanced process",heat_high,UTILITIES,MJ,-2.6586179824320006,intermediate,0.0,ihsmarkit
"hips, by continuous bulk polymerization",hips,PRODUCT,kg,1.0,intermediate,0.923,ihsmarkit
"adipic_acid, from phenol via cyclohexanol",hydrogen,RAW MATERIALS,kg,-0.0392631553237625,intermediate,0.0,ihsmarkit
"terephthalic_acid, from p-xylene by air oxidation",hydrogen,RAW MATERIALS,kg,-0.0016906177,intermediate,0.0,ihsmarkit
"ldpe, by gas phase process",ldpe,PRODUCT,kg,1.0,intermediate,0.857,ihsmarkit
"acetic_acid, from methanol carbonylation",methanol,RAW MATERIALS,kg,-0.5403866666666666,intermediate,0.375,ihsmarkit
"adipic_acid, from phenol via cyclohexanol",n2o_emission,EMISSION,kg,0.0115570981922834,emission,0.0,ihsmarkit
