barley_straw,maize_stover,rapeseed_straw,rice_straw,sorghum_straw,soybean_straw,sugarcane_tops_and_leaves,wheat_straw,forest_residue,co2_feedstock_fossil,co2_feedstock_biogenic_short,co2_feedstock_biogenic_long,electricity,plastic_production,ghg,bdv,plastics_mechanical_recycling,demand_scenario,ele_share,ele_impact
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,501.5209260811802,6184.165065737105,154.69715417049076,2025,100,0.133
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,502.55313732410985,6184.165065737105,154.69715417049076,2025,100,0.135
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,503.58534856703955,6184.165065737105,154.69715417049076,2025,100,0.137
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,504.6175598099693,6184.165065737105,154.69715417049076,2025,100,0.139
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,505.64977105289904,6184.165065737105,154.69715417049076,2025,100,0.141
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,506.6819822958286,6184.165065737105,154.69715417049076,2025,100,0.143
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,507.7141935387583,6184.165065737105,154.69715417049076,2025,100,0.145
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,508.746404781688,6184.165065737105,154.69715417049076,2025,100,0.147
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,509.7786160246177,6184.165065737105,154.69715417049076,2025,100,0.149
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,510.8108272675473,6184.165065737105,154.69715417049076,2025,100,0.151
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,511.8430385104771,6184.165065737105,154.69715417049076,2025,100,0.153
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,512.8752497534067,6184.165065737105,154.69715417049076,2025,100,0.155
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,513.9074609963365,6184.165065737105,154.69715417049076,2025,100,0.157
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,514.9396722392662,6184.165065737105,154.69715417049076,2025,100,0.159
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,515.9718834821958,6184.165065737105,154.69715417049076,2025,100,0.161
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,517.0040947251255,6184.165065737105,154.69715417049076,2025,100,0.163
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,518.0363059680551,6184.165065737105,154.69715417049076,2025,100,0.165
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,519.0685172109847,6184.165065737105,154.69715417049076,2025,100,0.167
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,520.1007284539145,6184.165065737105,154.69715417049076,2025,100,0.169
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,521.1329396968442,6184.165065737105,154.69715417049076,2025,100,0.171
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,522.1651509397739,6184.165065737105,154.69715417049076,2025,100,0.173
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,523.1973621827035,6184.165065737105,154.69715417049076,2025,100,0.175
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,524.2295734256334,6184.165065737105,154.69715417049076,2025,100,0.177
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,525.261784668563,6184.165065737105,154.69715417049076,2025,100,0.179
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,526.2939959114926,6184.165065737105,154.69715417049076,2025,100,0.181
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,527.3262071544223,6184.165065737105,154.69715417049076,2025,100,0.183
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,528.3584183973521,6184.165065737105,154.69715417049076,2025,100,0.185
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,529.3906296402816,6184.165065737105,154.69715417049076,2025,100,0.187
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,530.4228408832115,6184.165065737105,154.69715417049076,2025,100,0.189
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,531.4550521261413,6184.165065737105,154.69715417049076,2025,100,0.191
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,532.4872633690708,6184.165065737105,154.69715417049076,2025,100,0.193
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,364.4390742658606,-0.5498473423865333,-0.0,-91.46262370170179,516.1056214648439,562.8376453460935,533.5194746120005,6184.165065737105,154.69715417049076,2025,100,0.195
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,379.1701163417661,-0.5498473423865333,-101.54975133600064,-95.20769320735063,469.75837166797464,562.8376453460935,534.4750080842757,6236.747424596298,154.69715417049076,2025,100,0.197
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,379.1701163417661,-0.5498473423865333,-101.54975133600064,-95.20769320735063,469.75837166797464,562.8376453460935,535.4145248276117,6236.747424596298,154.69715417049076,2025,100,0.199
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,75.44766321080851,-0.0,-0.0,2360.8141004747786,-0.0,-0.0,18684.570154494202,1007.7041312211608,303.8434323598246,16433.642387196884,288.39162635024854,2050,100,0.001
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,112.3654230175174,-0.0,-0.0,2307.3434335023553,-0.0,-0.0,18274.56212609731,1007.7041312211608,340.74493935079255,16169.145417879245,288.39162635024854,2050,100,0.003
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,116.86211355782473,-0.0,-0.0,2300.1349609011904,-0.0,-0.0,18226.158110139397,1007.7041312211608,377.26597904373534,16138.59042179543,287.84663172941697,2050,100,0.005
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,192.09286890017316,-0.0,-0.0,2201.3599851135323,-0.0,-0.0,17823.86345054898,1007.7041312211608,412.920763926195,15951.496084883513,287.84663172941697,2050,100,0.007
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,192.09286890017316,-0.0,-0.0,2201.3599851135323,-0.0,-0.0,17823.86345054898,1007.7041312211608,448.56849082729303,15951.496084883513,287.84663172941697,2050,100,0.009
-0.0,458.64685145356157,-0.0,-0.0,-0.0,120.44586293222649,192.09286890017316,-0.0,-0.0,2202.104562756544,-0.0,-0.0,17819.05991675067,1007.7041312211608,484.20746987637045,15947.60022681671,287.84663172941697,2050,100,0.011
-0.0,458.64685145356157,-0.0,-0.0,97.54963715382405,120.44586293222649,192.09286890017316,-0.0,-0.0,2074.025786940507,-0.0,-0.0,17297.415572049056,1007.7041312211608,518.8430674066205,15912.71074125697,287.84663172941697,2050,100,0.013
-0.0,458.64685145356157,-0.0,-0.0,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1744.0170416421035,-4.440892098500626e-16,-0.0,15866.602470427164,1007.7041312211608,553.2000514466395,15509.591309176565,282.56642799444,2050,100,0.015
-0.0,458.64685145356157,-0.0,-0.0,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1713.7887934959215,-4.440892098500626e-16,-0.0,15522.22571804676,1007.7041312211608,584.4410825660259,15228.079998473237,272.43314045655274,2050,100,0.017
-0.0,458.64685145356157,-0.0,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1163.9881874191758,-0.0,-0.0,13270.055861950952,1007.7041312211608,614.4858060754918,14245.451191276406,272.43314045655274,2050,100,0.019
-0.0,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1115.7877412311007,-0.0,-0.0,13073.74316294282,1007.7041312211608,640.7984527775429,14151.085791302186,272.43314045655274,2050,100,0.021
-0.0,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1115.7877412311007,-0.0,-0.0,13073.74316294282,1007.7041312211608,666.9459391034286,14151.085791302186,272.43314045655274,2050,100,0.023
-0.0,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1084.9046856441134,-0.0,-0.0,12841.379547595954,1007.7041312211608,692.9259473626619,13962.24252394819,268.12930517919494,2050,100,0.025
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1041.4120450108612,-0.0,-0.0,12498.753417341242,1007.7041312211608,718.4791354185745,13826.142084655656,266.92234278301237,2050,100,0.027
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1065.2738523727273,-0.0,-0.0,12448.689055480994,1007.7041312211608,743.4084122644508,13785.648132094166,261.0402511817809,2050,100,0.029
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,768.210638877536,13694.83680307174,261.0402511817809,2050,100,0.031
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,792.884716376843,13694.83680307174,261.0402511817809,2050,100,0.033
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,817.5587938761505,13694.83680307174,261.04025118178095,2050,100,0.035
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,842.232871375458,13694.83680307174,261.04025118178095,2050,100,0.037
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,866.9069488747655,13694.83680307174,261.0402511817809,2050,100,0.039
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,891.5810263740723,13694.83680307174,261.04025118178095,2050,100,0.041
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,916.25510387338,13694.83680307174,261.0402511817809,2050,100,0.043
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,940.9291813726875,13694.83680307174,261.0402511817809,2050,100,0.045
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,965.6032588719945,13694.83680307174,261.0402511817809,2050,100,0.047
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,-0.0,1037.6554261324395,-0.0,-0.0,12337.038749653693,1007.7041312211608,990.277336371302,13694.83680307174,261.0402511817809,2050,100,0.049
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1026.664725170517,-0.0,-0.0,12292.275384571814,1007.7041312211608,1014.9077846932969,13706.600896160027,261.0402511817809,2050,100,0.051
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1039.4854064832775,13697.678169486207,257.11115600284995,2050,100,0.053
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1064.0477598384055,13697.678169486207,257.11115600284995,2050,100,0.055
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1088.6101131935322,13697.678169486207,257.11115600284995,2050,100,0.057
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1113.1724665486597,13697.678169486207,257.11115600284995,2050,100,0.059
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1137.7348199037872,13697.678169486207,257.11115600284995,2050,100,0.061
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1162.2971732589144,13697.678169486207,257.11115600284995,2050,100,0.063
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1186.8595266140414,13697.678169486207,257.11115600284995,2050,100,0.065
