barley_straw,maize_stover,rapeseed_straw,rice_straw,sorghum_straw,soybean_straw,sugarcane_tops_and_leaves,wheat_straw,forest_residue,co2_feedstock_fossil,co2_feedstock_biogenic_short,co2_feedstock_biogenic_long,electricity,plastic_production,ghg,bdv,plastics_mechanical_recycling,demand_scenario,ele_share,ele_impact
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1211.4218799691698,13697.678169486207,257.11115600284995,2050,100,0.067
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,8.370933310931216,1036.6319036269188,-0.0,-0.0,12281.17667756368,1007.7041312211608,1235.9842333242966,13697.678169486207,257.11115600284995,2050,100,0.069
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1256.4707009541985,15015.461867413866,257.11115600284995,2050,100,0.071
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1270.8786282900146,15015.461867413866,257.11115600284995,2050,100,0.073
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1285.2865556258305,15015.461867413866,257.11115600284995,2050,100,0.075
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234555,-0.0,-0.0,7203.963667908024,1007.7041312211608,1299.694482961646,15015.461867413862,257.11115600284995,2050,100,0.077
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1314.102410297463,15015.461867413862,257.11115600284995,2050,100,0.079
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1328.5103376332784,15015.461867413866,257.11115600284995,2050,100,0.081
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234563,-0.0,-0.0,7203.963667908026,1007.7041312211608,1342.9182649690943,15015.461867413866,257.11115600284995,2050,100,0.083
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234555,-0.0,-0.0,7203.963667908024,1007.7041312211608,1357.3261923049106,15015.461867413862,257.11115600284995,2050,100,0.085
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1371.7341196407267,15015.461867413862,257.11115600284995,2050,100,0.087
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234563,-0.0,-0.0,7203.963667908026,1007.7041312211608,1386.142046976543,15015.461867413866,257.11115600284995,2050,100,0.089
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234563,-0.0,-0.0,7203.963667908026,1007.7041312211608,1400.549974312359,15015.461867413866,257.11115600284995,2050,100,0.091
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1414.9579016481748,15015.461867413866,257.11115600284995,2050,100,0.093
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.30094909234563,-0.0,-0.0,7203.963667908026,1007.7041312211608,1429.3658289839916,15015.461867413866,257.11115600284995,2050,100,0.095
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1443.7737563198075,15015.461867413866,257.11115600284995,2050,100,0.097
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1458.181683655623,15015.461867413862,257.11115600284995,2050,100,0.099
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1472.58961099144,15015.461867413862,257.11115600284995,2050,100,0.101
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1486.9975383272545,15015.461867413862,257.11115600284995,2050,100,0.103
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1501.4054656630706,15015.461867413862,257.11115600284995,2050,100,0.105
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1515.813392998887,15015.461867413862,257.11115600284995,2050,100,0.107
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1530.2213203347026,15015.461867413866,257.11115600284995,2050,100,0.109
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345384,-0.0,-0.0,7203.963667908023,1007.7041312211608,1544.6292476705191,15015.461867413862,257.11115600284995,2050,100,0.111
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1559.0371750063355,15015.461867413866,257.11115600284995,2050,100,0.113
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1573.4451023421511,15015.461867413866,257.11115600284995,2050,100,0.115
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1587.853029677967,15015.461867413866,257.11115600284995,2050,100,0.117
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,60.300949092345796,-0.0,-0.0,7203.963667908026,1007.7041312211608,1602.2609570137822,15015.461867413866,257.11115600284995,2050,100,0.119
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,38.94062784609309,-0.0,-0.0,7167.583936854558,1007.7041312211608,1616.6600010168434,14985.880394928465,257.11115600284995,2050,100,0.121
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,38.940627846092845,-0.0,-0.0,7167.583936854556,1007.7041312211608,1630.9951688905526,14985.880394928461,257.11115600284995,2050,100,0.123
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1645.2905322983088,14837.63343904232,254.784017135839,2050,100,0.125
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1659.2602747490819,14837.63343904232,254.784017135839,2050,100,0.127
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1673.2300171998563,14837.63343904232,254.784017135839,2050,100,0.129
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1687.1997596506283,14837.63343904232,254.784017135839,2050,100,0.131
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1701.1695021014011,14837.63343904232,254.784017135839,2050,100,0.133
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1715.1392445521758,14837.63343904232,254.784017135839,2050,100,0.135
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1729.1089870029489,14837.63343904232,254.784017135839,2050,100,0.137
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1743.0787294537215,14837.63343904232,254.784017135839,2050,100,0.139
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1757.0484719044946,14837.63343904232,254.784017135839,2050,100,0.141
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1771.0182143552674,14837.63343904232,254.784017135839,2050,100,0.143
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1784.9879568060412,14837.63343904232,254.784017135839,2050,100,0.145
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1798.9576992568145,14837.63343904232,254.784017135839,2050,100,0.147
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1812.927441707588,14837.63343904232,254.784017135839,2050,100,0.149
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.87778738956289,-0.0,-0.0,6984.871225386621,1007.7041312211608,1826.8971841583623,14837.63343904232,254.784017135839,2050,100,0.151
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1840.8669266091338,14837.63343904232,254.784017135839,2050,100,0.153
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1854.8366690599073,14837.63343904232,254.784017135839,2050,100,0.155
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.877787389562805,-0.0,-0.0,6984.87122538662,1007.7041312211608,1868.8064115106804,14837.63343904232,254.784017135839,2050,100,0.157
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.87778738956289,-0.0,-0.0,6984.871225386621,1007.7041312211608,1882.7761539614544,14837.63343904232,254.784017135839,2050,100,0.159
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,16.87778738956289,-0.0,-0.0,6984.871225386621,1007.7041312211608,1896.7458964122272,14837.63343904232,254.784017135839,2050,100,0.161
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,1910.709389701706,14830.363701638096,246.0849006563912,2050,100,0.163
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,1924.660668440327,14830.363701638096,246.0849006563912,2050,100,0.165
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,1938.6119471789461,14830.363701638096,246.0849006563912,2050,100,0.167
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,1952.5632259175663,14830.363701638096,246.0849006563912,2050,100,0.169
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,1966.5145046561863,14830.363701638096,246.0849006563912,2050,100,0.171
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,1980.4657833948065,14830.363701638096,246.0849006563912,2050,100,0.173
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,1994.4170621334256,14830.363701638096,246.0849006563912,2050,100,0.175
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2008.3683408720462,14830.363701638096,246.0849006563912,2050,100,0.177
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2022.3196196106658,14830.363701638096,246.0849006563912,2050,100,0.179
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2036.2708983492857,14830.363701638096,246.0849006563912,2050,100,0.181
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2050.222177087906,14830.363701638096,246.0849006563912,2050,100,0.183
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2064.1734558265257,14830.363701638096,246.0849006563912,2050,100,0.185
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,2078.124734565146,14830.363701638096,246.0849006563912,2050,100,0.187
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244686,-0.0,-0.0,6975.639369309997,1007.7041312211608,2092.0760133037656,14830.363701638096,246.0849006563912,2050,100,0.189
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.70042711244678,-0.0,-0.0,6975.639369309997,1007.7041312211608,2106.0272920423854,14830.363701638096,246.0849006563912,2050,100,0.191
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2119.9785707810056,14830.363701638096,246.0849006563912,2050,100,0.193
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2133.9298495196263,14830.363701638096,246.0849006563912,2050,100,0.195
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2147.8811282582474,14830.363701638096,246.0849006563912,2050,100,0.197
53.196478151271364,458.64685145356157,36.71128183683346,413.66574839897555,97.54963715382405,120.44586293222649,192.09286890017316,254.1575917525405,952.77106341868,42.700427112446945,-0.0,-0.0,6975.639369309997,1007.7041312211608,2161.832406996866,14830.363701638096,246.0849006563912,2050,100,0.199
