product_from,product_to,unit,flow_amount,flowxbdv,flowxcarbon,flowxcc
agricultural_residue,ethanol,kg,13.102563509926162,29.49933483084464,6.4726663739035235,1.715199577462539
agricultural_residue,glucose,kg,1.6844324413403609,3.7923599110504442,0.8321096260221382,0.22050172162588216
agricultural_residue,heat,kg,303.3222975007121,682.9049909856153,149.84121496535178,39.70660215568151
agricultural_residue,lactic_acid,kg,377.26146564578823,849.3728945049025,186.3671640290194,49.38565693486959
agricultural_residue,methanol,kg,920.7641291035173,2073.0240554894885,454.8574797771376,120.53322572980345
agricultural_residue,syngas_2_to_1,kg,10.331432378121853,23.26036296435884,5.103727594792195,1.3524428586904258
barley_straw,agricultural_residue,kg,53.196478151271364,142.4696731150395,26.279060206728055,11.527523687773124
btx,ethylbenzene,kg,27.657053353993277,375.4174116654752,25.52958771137841,23.530624985607016
btx,other_intermediates,kg,12.821510022325088,174.0394410284943,11.763624693682392,10.908542577655787
btx,terephthalic_acid,kg,2.258644745986426,30.658890285852493,2.0455650529688385,1.9216552758988874
butadiene,co2_emission,kg,0.093429839244077,0.0,0.025480865248384634,0.0
butadiene,ethylene,kg,0.008528137874107684,0.194648082141039,0.0073098080974126605,0.013787967046425249
butadiene,other_intermediates,kg,0.2920595162365645,12.187085668013083,0.25964090993430583,0.8842687707546099
carbon_monoxide,other_intermediates,kg,4.898979695013755,-8.82351923230682,2.0995627264344665,-1.2286844080150263
co2_feedstock,pbs,kg,3.759294646766326,3.759294646766326e-10,1.025262176390816,3.759294646766326e-10
ethanol,butadiene,kg,0.5747652423466206,10.84650704429358,0.29985502693223204,0.8087703922297866
ethanol,co2_emission,kg,426.80147685879075,0.0,116.4004027796702,157.32837558758885
ethanol,co2_feedstock,kg,113.28326723186397,1.1328326723186398e-08,30.895436517781082,1.1328326723186398e-08
ethanol,ethylene,kg,131.01684235446123,2472.44439784994,68.35148665632244,184.35795203465605
ethylbenzene,styrene,kg,37.26311064792077,588.2661963297168,33.7231151363683,38.79591129812604
ethylene,ethylbenzene,kg,9.931736880990321,226.68413254475726,8.512888950172044,16.05725222203786
ethylene,hdpe,kg,56.888913907035096,1298.4450006033335,48.76176366627606,91.97581955594198
ethylene,ldpe,kg,68.12039124327103,1554.7946932773177,58.388712150257334,110.13444242071319
ethylene,other_intermediates,kg,2.694057234790933,61.48975094813582,2.3091842182287,4.355648668305275
ethylene,vinyl_chloride,kg,23.16209170346476,528.6566416969443,19.853155282707785,37.44758373375464
forest_residue,ethanol,kg,381.7324635327673,2196.315519345942,198.88261350057178,8.01954520370847
forest_residue,glucose,kg,51.90516967384746,298.63881272746386,27.042593400074526,1.0904387084433729
glucose,co2_emission,kg,44.87464911154913,0.0,12.238540666786125,16.577751767201054
glucose,ethanol,kg,32.516763459026926,260.51674395020143,13.00670538361077,16.135884454878635
glucose,other_intermediates,kg,1.8133190613847454,14.856852201442567,0.7253276245538982,0.9195059965666563
gpps,Building and Construction,kg,13.520375551899896,240.43717489170632,12.438745507747905,15.794333256895104
gpps,Consumer products,kg,4.446799399473871,79.07885996327907,4.091055447515962,5.194695322792418
gpps,Electrical and Electronics,kg,1.1605414827853906,20.638281414183098,1.0676981641625594,1.355730014096236
gpps,Other,kg,3.015351038426349,53.62295464375073,2.7741229553522415,3.5224952890260584
gpps,Packaging,kg,8.886592084334476,158.0331172732946,8.175664717587718,10.381205489394974
hdpe,Building and Construction,kg,13.4032316670223,312.1780900441912,11.526779233639179,22.16669502111785
hdpe,Consumer products,kg,5.915569175175755,137.78103165778745,5.08738949065115,9.783358300452218
hdpe,Electrical and Electronics,kg,1.0292507128759885,23.972541078492853,0.8851556130733501,1.7022078868281498
hdpe,Other,kg,4.55419191778006,106.07284645279317,3.916605049290852,7.531868866928124
hdpe,Packaging,kg,27.649413254669017,643.9895418597002,23.778495399015352,45.727487695157045
hdpe,Transport,kg,4.051411684033614,94.36246368972274,3.4842140482689077,6.700354767867578
heat,co2_emission,kg,549.4177882062899,0.0,149.84121496535178,0.0
hips,Consumer products,kg,0.35498403458813865,7.001336679478508,0.32658531182108763,0.4667977013594315
hips,Electrical and Electronics,kg,3.6249502268942364,71.49475613539771,3.3349542087426975,4.76674517325777
hips,Other,kg,0.1725833040196937,3.403853973603596,0.15877663969811823,0.2269439798972323
lactic_acid,co2_emission,kg,683.3463337595718,0.0,186.3671819344287,0.0
lactic_acid,pla,kg,185.95120907971736,839.8990538470581,74.38048363188695,48.17110473434295
ldpe,Building and Construction,kg,4.467743889007433,107.11597909553674,3.842259744546392,7.628265247631201
ldpe,Consumer products,kg,9.781286289519562,234.51032193083137,8.411906208986824,16.700654319746633
ldpe,Electrical and Electronics,kg,2.5731267821899713,61.69176243279691,2.2128890326833752,4.393379320292592
ldpe,Other,kg,5.3784776324928405,128.95119146498521,4.6254907639438425,9.183260058853078
ldpe,Packaging,kg,44.30346607745019,1062.1936404833345,38.100980826607156,75.64412800378827
ldpe,Transport,kg,0.5064264605042017,12.141780617788784,0.43552675603361346,0.8646769969626273
maize_stover,agricultural_residue,kg,458.64685145356157,715.33494315255,226.57154461805942,41.84910520147651
methanol,btx,kg,107.17785766138834,518.6481527574996,40.191696623020626,32.55565463533043
methanol,co2_emission,kg,956.4529028317622,0.0,260.8507916813897,0.0
methanol,ethylene,kg,211.9215319204311,1025.5169627230566,79.47057447016167,64.37191742336172
methanol,other_intermediates,kg,8.31322216860173,40.22880672638489,3.117458313225649,2.525170737064206
methanol,propylene,kg,190.22735874702323,920.5359238452588,71.33525953013371,57.78223533003364
other_intermediates,co2_feedstock,kg,0.43687822788600783,4.368782278860078e-11,0.11914860760527485,4.368782278860078e-11
other_intermediates,ethanol,kg,27.608572748230408,36.85024782631405,5.354247082593704,4.093122860245565
other_intermediates,glucose,kg,0.18057039077797477,4.486767432647131,0.09570230711232663,0.7044679188470986
other_intermediates,hips,kg,0.2861084602630922,13.391792314348669,0.2540643127136259,0.9589944910839381
other_intermediates,lactic_acid,kg,16.749440112455247,48.92099151214091,6.127001980382932,3.6923700708910854
other_intermediates,methanol,kg,0.3390252527605322,1.6405890630685767,0.12713446978519957,0.10298012371545771
other_intermediates,pet,kg,1.3171925701890908,24.428665816972035,0.5097535246631781,1.6792313723056946
other_intermediates,pur_flexible,kg,23.995024553039844,473.18050545408596,14.719245162739448,40.43632712847439
other_intermediates,pur_rigid,kg,14.650556924732829,242.00887275544926,9.846182860435693,37.99610419253231
other_intermediates,terephthalic_acid,kg,0.19384500411525415,0.6993255107509333,0.0669822067648737,0.05529813254796504
other_raw_materials,other_intermediates,kg,4.618084374947575,8.028358978457067,1.8010529062295544,2.6026818187200105
pbs,Other,kg,3.2744870112892785,12.19677241793508,1.8276206574637834,3.108317825471876
pbs,Packaging,kg,10.9321249699314,40.71985622266354,6.101651146008223,10.377356452223234
pbs,Transport,kg,6.818525864228572,25.397568506175098,3.8056888544531566,6.47250864460685
pbs,co2_emission,kg,19.216975990740615,0.0,5.2409934520201675,0.0
pet,Consumer products,kg,0.33156218682737904,5.2178360454728905,0.20888417770124879,0.34028052222777794
pet,Packaging,kg,3.676143441058434,57.851934017644496,2.3159703678668135,3.7728066094546846
pla,Building and Construction,kg,15.21902526322188,112.72403598962269,7.60951263161094,6.55517916705939
pla,Consumer products,kg,3.5431019148607596,26.242991312382745,1.7715509574303798,1.526094310073219
pla,Packaging,kg,77.31059803563508,572.6229166862728,38.65529901781754,33.29942705731543
pla,textiles_hdpe,kg,1.4775548951987194,10.943930265069,0.7387774475993597,0.6364163867050976
pla,textiles_pet,kg,30.01627062120087,222.32403923759568,15.008135310600435,12.928688167987053
pla,textiles_pp,kg,22.297415323813507,165.1521437125874,11.148707661906753,9.604002219718383
pp,Building and Construction,kg,4.873902424371745,70.37495423949953,4.191556084959701,4.465259169148515
pp,Consumer products,kg,13.070679068016155,188.729350979855,11.240783998493892,11.974792368351512
pp,Electrical and Electronics,kg,4.631628207941947,66.87672316917698,3.983200258830075,4.243297982368935
pp,Other,kg,20.038444438232272,289.33788319595425,17.233062216879755,18.358358451302692
pp,Packaging,kg,9.303371889620578,134.3326792369032,8.000899825073697,8.523348031425078
pp,Transport,kg,8.2081600718521,118.51876364175239,7.059017661792806,7.519962205111396
propylene,other_intermediates,kg,12.961746192993065,179.816258255857,11.147101725974036,11.344005678482874
propylene,pp,kg,61.02868015339631,846.641243246189,52.484664931920825,53.41176134004966
pur_flexible,Building and Construction,kg,6.182729013183889,128.99501055242837,3.771464698042172,11.023188622341118
pur_flexible,Consumer products,kg,4.785604584918802,99.84573359353053,2.919218796800469,8.532255238586734
pur_flexible,Electrical and Electronics,kg,1.0292507128759885,21.474045892262318,0.6278429348543529,1.8350512732351634
pur_flexible,Other,kg,6.375868684892087,133.0246314426478,3.889279897784173,11.36753737629049
pur_flexible,Packaging,kg,0.37412488078186784,7.805653917788435,0.22821617727693938,0.6670273143745098
pur_flexible,Transport,kg,4.051411684033614,84.52770480798102,2.4713611272605043,7.223262589162246
pur_rigid,Consumer products,kg,4.785604584918802,74.55598044856339,3.0149308884988453,11.356182611667624
pur_rigid,Electrical and Electronics,kg,1.0292507128759885,16.034921954830526,0.6484279491118727,2.4423996678378153
pur_rigid,Other,kg,6.375868684892087,99.33105265559408,4.016797271482015,15.129860357001508
pur_rigid,Packaging,kg,0.37412488078186784,5.828573339468103,0.23569867489257673,0.887793880655386
pur_rigid,Transport,kg,4.051411684033614,63.11782867639835,2.5523893609411767,9.613951613118953
pvc,Building and Construction,kg,32.89884136450928,394.5350622800122,12.501559718513526,31.090092156042985
pvc,Consumer products,kg,2.3003959956638558,27.58719881232716,0.8741504783522652,2.1739222578742727
pvc,Electrical and Electronics,kg,2.058501425751977,24.68630974611419,0.7822305417857512,1.9453268375285668
pvc,Other,kg,6.375868684892087,76.46177325250008,2.422830100258993,6.025329062255877
pvc,Packaging,kg,4.137114164843844,49.6138017932454,1.5721033826406607,3.909659286172386
pvc,Transport,kg,1.5192793815126049,18.21975974061039,0.5773261649747898,1.4357507444915278
rapeseed_straw,agricultural_residue,kg,36.71128183683346,65.26246245696537,18.13537322739573,6.570780095882889
rice_straw,agricultural_residue,kg,413.66574839897555,849.4102658052867,204.35087970909393,71.18477500880691
sorghum_straw,agricultural_residue,kg,97.54963715382405,389.27549263447594,48.18952075398908,12.888697467520812
soybean_straw,agricultural_residue,kg,120.44586293222649,384.3645606005748,59.500256288519886,10.997494234239461
styrene,btx,kg,1.3732536745849724,18.640573653098734,1.2676187765399747,1.168364424552849
styrene,gpps,kg,31.26238200359688,546.0444589741007,28.855178589319923,35.85774835109216
styrene,hips,kg,3.8749217662482565,67.68132892671308,3.576552790247141,4.444510004334065
sugarcane_tops_and_leaves,agricultural_residue,kg,192.09286890017316,357.53417239016795,94.89387723668554,19.154648399152496
syngas_2_to_1,carbon_monoxide,kg,5.673900303171031,19.495723828816377,2.126517281764467,1.180177621429529
syngas_2_to_1,co2_emission,kg,10.912679059744562,0.0,2.976185198112153,0.0
terephthalic_acid,pet,kg,3.4495725036182954,36.761107638791216,1.9938529070913746,2.319282295195401
vinyl_chloride,pvc,kg,49.55518122264604,560.8450211648772,19.02918958949608,44.449023170597435
wheat_straw,agricultural_residue,kg,254.1575917525405,758.2024285312002,125.55385032575501,38.740604883281165
